<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:bc4fca90ded5a76a87dfad52aef3f5c4ac2d7c25fa9da4f3661b00782cbf8a81
size 52033
=======
version https://git-lfs.github.com/spec/v1
oid sha256:a241951568695a627077f76fcdae08e3376be28972d43bf7d327b2617c14ef4c
size 51900
,id,name,popularity,duration_ms,explicit,artists,id_artists,release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
82248,6eDApnV9Jdb1nYahOlbbUh,One Time,71,215867,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2009-01-01,0.691,0.853,1,-2.528,0,0.0372,0.0631,7.13e-05,0.08199999999999999,0.762,145.999,4
82299,69ghzc538EQSVon2Gm3wrr,One Less Lonely Girl,69,229107,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2009-01-01,0.58,0.75,4,-4.421,1,0.19399999999999998,0.159,0.0,0.27399999999999997,0.728,86.93799999999999,4
82372,0yIywEquxORnu1dR0WYsdN,Love Me,67,191573,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2009-01-01,0.7290000000000001,0.868,3,-3.319,1,0.0609,0.00939,0.0,0.28300000000000003,0.632,124.95700000000001,4
83046,4nTjkWK590oBDcnIxTr1mI,Favorite Girl,58,256800,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2009-01-01,0.581,0.6809999999999999,7,-4.468999999999999,1,0.0435,0.0472,0.0,0.10400000000000001,0.634,176.03400000000002,4
83249,0aPZbnkMoWJaJ5CNVLCj8S,That Should Be Me,70,232720,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2010-01-01,0.552,0.603,8,-5.71,1,0.0334,0.19899999999999998,0.0,0.151,0.231,139.908,4
83269,3rLIv187BhjyweFe89SgLn,Somebody To Love,70,220920,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2010-01-01,0.7140000000000001,0.833,5,-5.239,1,0.0259,0.00249,0.0,0.298,0.6629999999999999,129.964,4
83500,6Xw2FLih8m5ItDbyP992HH,U Smile,64,196907,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2010-01-01,0.705,0.59,1,-5.308,1,0.0284,0.504,0.0,0.11599999999999999,0.42100000000000004,112.565,3
83896,1DyV9obL0pPibOjW5ufg15,Stuck In The Moment,60,222960,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2010-01-01,0.721,0.698,0,-6.353,0,0.0526,0.165,0.0,0.133,0.365,89.98700000000001,4
84560,7xapw9Oy21WpfEcib2ErSA,Mistletoe,64,182947,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2011-01-01,0.657,0.56,6,-9.049,0,0.0467,0.498,0.0,0.0794,0.8540000000000001,161.993,4
85167,3UGIZ8qcrMTwzLbx6Kttqt,Boyfriend,73,171333,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2012-01-01,0.7170000000000001,0.55,10,-6.019,0,0.0521,0.0358,0.00196,0.126,0.332,96.976,4
